compression,compressionBzip2,compressionGzip,compressionLrzip,compressionLzo,compressionZpaq,disableCompressibilityTesting,encryption,level,level1,level2,level3,level4,level5,level6,level7,level8,level9,unlimitedWindowSize,PERF
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,56940.0
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,59060.0
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,58760.0
1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,212530.0
1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,209160.0
1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,283850.0
1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,338900.0
1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,339880.0
1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,383300.0
1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1060630.0
1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1178530.0
1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,828500.0
1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,208010.0
1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,215150.0
1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,223090.0
1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,232880.0
1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,239080.0
1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,248560.0
1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,257790.0
1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,262750.0
1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,266990.0
1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,77430.0
1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,81420.0
1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,91630.0
1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,94420.0
1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,107250.0
1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,126550.0
1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,145660.0
1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,186750.0
1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,193590.0
1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,49440.0
1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,51360.0
1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,47910.0
1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,46750.0
1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,49160.0
1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,50200.0
1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,52880.0
1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,53450.0
1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,52040.0
1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,672970.0
1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,671500.0
1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,673650.0
1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,2271210.0
1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,2264750.0
1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,2267790.0
1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,2275100.0
1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,5565990.0
1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,5578370.0
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,40430.0
0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,44600.0
0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,41900.0
0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,42230.0
0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,43660.0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,44110.0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,46710.0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,48150.0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,45270.0
1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,220780.0
1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,220370.0
1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,296210.0
1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,350440.0
1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,349540.0
1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,392630.0
1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1067140.0
1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1183670.0
1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,833190.0
1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,214970.0
1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,224880.0
1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,234460.0
1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,244100.0
1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,250660.0
1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,259530.0
1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,268330.0
1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,268830.0
1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,272930.0
1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,89180.0
1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,90930.0
1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,102280.0
1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,106310.0
1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,117480.0
1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,138260.0
1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,155440.0
1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,199110.0
1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,208540.0
1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,64910.0
1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,62210.0
1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,61350.0
1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,59970.0
1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,57750.0
1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,62120.0
1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,64570.0
1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,63590.0
1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,64670.0
1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,680310.0
1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,683560.0
1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,679100.0
1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,2275940.0
1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,2269330.0
1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,2272580.0
1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,2287710.0
1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,5615690.0
1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5619060.0
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,54530.0
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,53870.0
0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,53750.0
0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,57800.0
0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,52070.0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,56570.0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,56650.0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,57660.0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,57250.0
1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,211900.0
1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,210150.0
1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,284170.0
1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,338270.0
1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,339300.0
1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,383480.0
1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1060950.0
1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1179410.0
1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,828190.0
1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,207830.0
1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,214010.0
1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,223860.0
1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,232120.0
1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,240350.0
1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,248530.0
1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,257260.0
1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,262800.0
1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,265720.0
1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,77620.0
1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,80780.0
1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,91400.0
1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,94130.0
1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,108370.0
1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,132130.0
1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,145620.0
1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,189150.0
1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,199420.0
1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,50590.0
1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,51150.0
1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,47560.0
1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,47680.0
1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,49640.0
1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,50600.0
1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,52930.0
1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,52190.0
1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,52800.0
1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,678540.0
1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,672390.0
1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,673780.0
1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,2270490.0
1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,2275750.0
1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,2272850.0
1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,2272220.0
1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,5622640.0
1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,5574160.0
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,42130.0
0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,42170.0
0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,37470.0
0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,41880.0
0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,45160.0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,44970.0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,47280.0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,46170.0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,48000.0
1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,218000.0
1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,216030.0
1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,294370.0
1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,350470.0
1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,351120.0
1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,394700.0
1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1065840.0
1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1181340.0
1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,832650.0
1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,215240.0
1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,225540.0
1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,234680.0
1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,243550.0
1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,252110.0
1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,255810.0
1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,266870.0
1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,272830.0
1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,278140.0
1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,89350.0
1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,92800.0
1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,102270.0
1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,107550.0
1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,118090.0
1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,139300.0
1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,155300.0
1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,200050.0
1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,208620.0
1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,65400.0
1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,62270.0
1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,61680.0
1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,60850.0
1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,60850.0
1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,61880.0
1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,64570.0
1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,65070.0
1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,64270.0
1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,682360.0
1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,685410.0
1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,686140.0
1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,2277300.0
1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,2280880.0
1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,2272890.0
1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,2274210.0
1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,5588490.0
1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,5765570.0
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,54290.0
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,52900.0
0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,55520.0
0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,54750.0
0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,56950.0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,57860.0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,58700.0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,57320.0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,53990.0
